"1","Cecily.  [Sweetly.]  I suppose that is why you live in town?  [Gwendolen
"
"1","bites her lip, and beats her foot nervously with her parasol.]
"
"1","
"
"1","Gwendolen.  [Looking round.]  Quite a well-kept garden this is, Miss
"
"1","Cardew.
"
"1","
"
"1","Cecily.  So glad you like it, Miss Fairfax.
"
"1","
"
"1","Gwendolen.  I had no idea there were any flowers in the country.
"
"1","
"
"1","Cecily.  Oh, flowers are as common here, Miss Fairfax, as people are in
"
"1","London.
"
"1","
"
"1","Gwendolen.  Personally I cannot understand how anybody manages to exist
"
"1","in the country, if anybody who is anybody does.  The country always bores
"
"1","me to death.
"
"1","
"
"1","Cecily.  Ah!  This is what the newspapers call agricultural depression,
"
"1","is it not?  I believe the aristocracy are suffering very much from it
"
"1","just at present.  It is almost an epidemic amongst them, I have been
"
"1","told.  May I offer you some tea, Miss Fairfax?
"
"1","
"
"1","Gwendolen.  [With elaborate politeness.]  Thank you.  [Aside.]  Detestable
"
"1","girl!  But I require tea!
"
"1","
"
"1","Cecily.  [Sweetly.]  Sugar?
"
"1","
"
"1","Gwendolen.  [Superciliously.]  No, thank you.  Sugar is not fashionable
"
"1","any more. [Cecily looks angrily at her, takes up the tongs and puts four
"
"1","lumps of sugar into the cup.]
"
"1","
"
"1","Cecily.  [Severely.]  Cake or bread and butter?
"
"1","
"
"1","Gwendolen.  [In a bored manner.]  Bread and butter, please.  Cake is
"
"1","rarely seen at the best houses nowadays.
"
"1","
"
"1","Cecily.  [Cuts a very large slice of cake, and puts it on the tray.]  Hand
"
"1","that to Miss Fairfax.
"
"1","
"
"1","[Merriman does so, and goes out with footman.  Gwendolen drinks the tea
"
"1","and makes a grimace.  Puts down cup at once, reaches out her hand to the
"
"1","bread and butter, looks at it, and finds it is cake.  Rises in
"
"1","indignation.]
"
"1","
"
"1","Gwendolen.  You have filled my tea with lumps of sugar, and though I
"
"1","asked most distinctly for bread and butter, you have given me cake.  I am
"
"1","known for the gentleness of my disposition, and the extraordinary
"
"1","sweetness of my nature, but I warn you, Miss Cardew, you may go too far.
"
"1","
"
"1","Cecily.  [Rising.]  To save my poor, innocent, trusting boy from the
"
"1","machinations of any other girl there are no lengths to which I would not
"
"1","go.
"
"1","
"
"1","Gwendolen.  From the moment I saw you I distrusted you.  I felt that you
"
"1","were false and deceitful.  I am never deceived in such matters.  My first
"
"1","impressions of people are invariably right.
"
"1","
"
"1","Cecily.  It seems to me, Miss Fairfax, that I am trespassing on your
"
"1","valuable time.  No doubt you have many other calls of a similar character
"
"1","to make in the neighbourhood.
"
"1","
"
"1","[Enter Jack.]
"
"1","
"
"1","Gwendolen.  [Catching sight of him.]  Ernest!  My own Ernest!
"
"1","
"
"1","Jack.  Gwendolen!  Darling!  [Offers to kiss her.]
"
"1","
"
"1","Gwendolen.  [Draws back.]  A moment!  May I ask if you are engaged to be
"
"1","married to this young lady?  [Points to Cecily.]
"
"1","
"
"1","Jack.  [Laughing.]  To dear little Cecily!  Of course not!  What could
"
"1","have put such an idea into your pretty little head?
"
"1","
"
"1","Gwendolen.  Thank you.  You may!  [Offers her cheek.]
"
"1","
"
"1","Cecily.  [Very sweetly.]  I knew there must be some misunderstanding,
"
"1","Miss Fairfax.  The gentleman whose arm is at present round your waist is
"
"1","my guardian, Mr. John Worthing.
"
"1","
"
"1","Gwendolen.  I beg your pardon?
"
"1","
"
"1","Cecily.  This is Uncle Jack.
"
"1","
"
"1","Gwendolen.  [Receding.]  Jack!  Oh!
"
"1","
"
"1","[Enter Algernon.]
"
"1","
"
"1","Cecily.  Here is Ernest.
"
"1","
"
"1","Algernon.  [Goes straight over to Cecily without noticing any one else.]
"
"1","My own love!  [Offers to kiss her.]
"
"1","
"
"1","Cecily.  [Drawing back.]  A moment, Ernest!  May I ask you--are you
"
"1","engaged to be married to this young lady?
"
"1","
"
"1","Algernon.  [Looking round.]  To what young lady?  Good heavens!
"
"1","Gwendolen!
"
"1","
"
"1","Cecily.  Yes! to good heavens, Gwendolen, I mean to Gwendolen.
"
"1","
"
"1","Algernon.  [Laughing.]  Of course not!  What could have put such an idea
"
"1","into your pretty little head?
"
"1","
"
"1","Cecily.  Thank you.  [Presenting her cheek to be kissed.]  You may.
"
"1","[Algernon kisses her.]
"
"1","
"
"1","Gwendolen.  I felt there was some slight error, Miss Cardew.  The
"
"1","gentleman who is now embracing you is my cousin, Mr. Algernon Moncrieff.
"
"1","
"
"1","Cecily.  [Breaking away from Algernon.]  Algernon Moncrieff!  Oh!  [The
"
"1","two girls move towards each other and put their arms round each other's
"
"1","waists as if for protection.]
"
"1","
"
"1","Cecily.  Are you called Algernon?
"
"1","
"
"1","Algernon.  I cannot deny it.
"
"1","
"
"1","Cecily.  Oh!
"
"1","
"
"1","Gwendolen.  Is your name really John?
"
"1","
"
"1","Jack.  [Standing rather proudly.]  I could deny it if I liked.  I could
"
"1","deny anything if I liked.  But my name certainly is John.  It has been
"
"1","John for years.
"
"1","
"
"1","Cecily.  [To Gwendolen.]  A gross deception has been practised on both of
"
"1","us.
"
"1","
"
"1","Gwendolen.  My poor wounded Cecily!
"
"1","
"
"1","Cecily.  My sweet wronged Gwendolen!
"
"1","
"
"1","Gwendolen.  [Slowly and seriously.]  You will call me sister, will you
"
"1","not?  [They embrace.  Jack and Algernon groan and walk up and down.]
"
"1","
"
"1","Cecily.  [Rather brightly.]  There is just one question I would like to
"
"1","be allowed to ask my guardian.
"
"1","
"
"1","Gwendolen.  An admirable idea!  Mr. Worthing, there is just one question
"
"1","I would like to be permitted to put to you.  Where is your brother
"
"1","Ernest?  We are both engaged to be married to your brother Ernest, so it
"
"1","is a matter of some importance to us to know where your brother Ernest is
"
"1","at present.
"
"1","
"
"1","Jack.  [Slowly and hesitatingly.]  Gwendolen--Cecily--it is very painful
"
"1","for me to be forced to speak the truth.  It is the first time in my life
"
"1","that I have ever been reduced to such a painful position, and I am really
"
"1","quite inexperienced in doing anything of the kind.  However, I will tell
"
"1","you quite frankly that I have no brother Ernest.  I have no brother at
"
"1","all.  I never had a brother in my life, and I certainly have not the
"
"1","smallest intention of ever having one in the future.
"
"1","
"
"1","Cecily.  [Surprised.]  No brother at all?
"
"1","
"
"1","Jack.  [Cheerily.]  None!
"
"1","
"
"1","Gwendolen.  [Severely.]  Had you never a brother of any kind?
"
"1","
"
"1","Jack.  [Pleasantly.]  Never.  Not even of any kind.
"
"1","
"
"1","Gwendolen.  I am afraid it is quite clear, Cecily, that neither of us is
"
"1","engaged to be married to any one.
"
"1","
"
"1","Cecily.  It is not a very pleasant position for a young girl suddenly to
"
"1","find herself in.  Is it?
"
"1","
"
"1","Gwendolen.  Let us go into the house.  They will hardly venture to come
"
"1","after us there.
"
"1","
"
"1","Cecily.  No, men are so cowardly, aren't they?
"
"1","
"
"1","[They retire into the house with scornful looks.]
"
"1","
"
"1","Jack.  This ghastly state of things is what you call Bunburying, I
"
"1","suppose?
"
"1","
"
"1","Algernon.  Yes, and a perfectly wonderful Bunbury it is.  The most
"
"1","wonderful Bunbury I have ever had in my life.
"
"1","
"
"1","Jack.  Well, you've no right whatsoever to Bunbury here.
"
"1","
"
"1","Algernon.  That is absurd.  One has a right to Bunbury anywhere one
"
"1","chooses.  Every serious Bunburyist knows that.
"
"1","
"
"1","Jack.  Serious Bunburyist!  Good heavens!
"
"1","
"
"1","Algernon.  Well, one must be serious about something, if one wants to
"
"1","have any amusement in life.  I happen to be serious about Bunburying.
"
"1","What on earth you are serious about I haven't got the remotest idea.
"
"1","About everything, I should fancy.  You have such an absolutely trivial
"
"1","nature.
"
"1","
"
"1","Jack.  Well, the only small satisfaction I have in the whole of this
"
"1","wretched business is that your friend Bunbury is quite exploded.  You
"
"1","won't be able to run down to the country quite so often as you used to
"
"1","do, dear Algy.  And a very good thing too.
"
"1","
"
"1","Algernon.  Your brother is a little off colour, isn't he, dear Jack?  You
"
"1","won't be able to disappear to London quite so frequently as your wicked
"
"1","custom was.  And not a bad thing either.
"
"1","
"
"1","Jack.  As for your conduct towards Miss Cardew, I must say that your
"
"1","taking in a sweet, simple, innocent girl like that is quite inexcusable.
"
"1","To say nothing of the fact that she is my ward.
"
"1","
"
"1","Algernon.  I can see no possible defence at all for your deceiving a
"
"1","brilliant, clever, thoroughly experienced young lady like Miss Fairfax.
"
"1","To say nothing of the fact that she is my cousin.
"
"1","
"
"1","Jack.  I wanted to be engaged to Gwendolen, that is all.  I love her.
"
"1","
"
"1","Algernon.  Well, I simply wanted to be engaged to Cecily.  I adore her.
"
"1","
"
"1","Jack.  There is certainly no chance of your marrying Miss Cardew.
"
"1","
"
"1","Algernon.  I don't think there is much likelihood, Jack, of you and Miss
"
"1","Fairfax being united.
"
"1","
"
"1","Jack.  Well, that is no business of yours.
"
"1","
"
"1","Algernon.  If it was my business, I wouldn't talk about it.  [Begins to
"
"1","eat muffins.]  It is very vulgar to talk about one's business.  Only
"
"1","people like stock-brokers do that, and then merely at dinner parties.
"
"1","
"
"1","Jack.  How can you sit there, calmly eating muffins when we are in this
"
"1","horrible trouble, I can't make out.  You seem to me to be perfectly
"
"1","heartless.
"
"1","
"
"1","Algernon.  Well, I can't eat muffins in an agitated manner.  The butter
"
"1","would probably get on my cuffs.  One should always eat muffins quite
"
"1","calmly.  It is the only way to eat them.
"
"1","
"
"1","Jack.  I say it's perfectly heartless your eating muffins at all, under
"
"1","the circumstances.
"
"1","
"
"1","Algernon.  When I am in trouble, eating is the only thing that consoles
"
"1","me.  Indeed, when I am in really great trouble, as any one who knows me
"
"1","intimately will tell you, I refuse everything except food and drink.  At
"
"1","the present moment I am eating muffins because I am unhappy.  Besides, I
"
"1","am particularly fond of muffins.  [Rising.]
"
"1","
"
"1","Jack.  [Rising.]  Well, that is no reason why you should eat them all in
"
"1","that greedy way. [Takes muffins from Algernon.]
"
"1","
"
"1","Algernon.  [Offering tea-cake.]  I wish you would have tea-cake instead.
"
"1","I don't like tea-cake.
"
"1","
"
"1","Jack.  Good heavens!  I suppose a man may eat his own muffins in his own
"
"1","garden.
"
"1","
"
"1","Algernon.  But you have just said it was perfectly heartless to eat
"
"1","muffins.
"
"1","
"
"1","Jack.  I said it was perfectly heartless of you, under the circumstances.
"
"1","That is a very different thing.
"
"1","
"
"1","Algernon.  That may be.  But the muffins are the same.  [He seizes the
"
"1","muffin-dish from Jack.]
"
"1","
"
"1","Jack.  Algy, I wish to goodness you would go.
"
"1","
"
"1","Algernon.  You can't possibly ask me to go without having some dinner.
"
"1","It's absurd.  I never go without my dinner.  No one ever does, except
"
"1","vegetarians and people like that.  Besides I have just made arrangements
"
"1","with Dr. Chasuble to be christened at a quarter to six under the name of
"
"1","Ernest.
"
"1","
"
"1","Jack.  My dear fellow, the sooner you give up that nonsense the better.  I
"
"1","made arrangements this morning with Dr. Chasuble to be christened myself
"
"1","at 5.30, and I naturally will take the name of Ernest.  Gwendolen would
"
"1","wish it.  We can't both be christened Ernest.  It's absurd.  Besides, I
"
"1","have a perfect right to be christened if I like.  There is no evidence at
"
"1","all that I have ever been christened by anybody.  I should think it
"
"1","extremely probable I never was, and so does Dr. Chasuble.  It is entirely
"
"1","different in your case.  You have been christened already.
"
"1","
"
"1","Algernon.  Yes, but I have not been christened for years.
"
"1","
"
"1","Jack.  Yes, but you have been christened.  That is the important thing.
"
"1","
"
"1","Algernon.  Quite so.  So I know my constitution can stand it.  If you are
"
"1","not quite sure about your ever having been christened, I must say I think
"
"1","it rather dangerous your venturing on it now.  It might make you very
"
"1","unwell.  You can hardly have forgotten that some one very closely
"
"1","connected with you was very nearly carried off this week in Paris by a
"
"1","severe chill.
"
"1","
"
"1","Jack.  Yes, but you said yourself that a severe chill was not hereditary.
"
"1","
"
"1","Algernon.  It usen't to be, I know--but I daresay it is now.  Science is
"
"1","always making wonderful improvements in things.
"
"1","
"
"1","Jack.  [Picking up the muffin-dish.]  Oh, that is nonsense; you are
"
"1","always talking nonsense.
"
"1","
"
"1","Algernon.  Jack, you are at the muffins again!  I wish you wouldn't.
"
"1","There are only two left.  [Takes them.]  I told you I was particularly
"
"1","fond of muffins.
"
"1","
"
"1","Jack.  But I hate tea-cake.
"
"1","
"
"1","Algernon.  Why on earth then do you allow tea-cake to be served up for
"
"1","your guests?  What ideas you have of hospitality!
"
"1","
"
"1","Jack.  Algernon!  I have already told you to go.  I don't want you here.
"
"1","Why don't you go!
"
"1","
"
"1","Algernon.  I haven't quite finished my tea yet! and there is still one
"
"1","muffin left.  [Jack groans, and sinks into a chair.  Algernon still
"
"1","continues eating.]
"
"1","
"
"1","ACT DROP
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","THIRD ACT
"
"1","
"
"1","
"
"1","SCENE
"
"1","
"
"1","
"
"1","Morning-room at the Manor House.
"
"1","
"
"1","[Gwendolen and Cecily are at the window, looking out into the garden.]
"
"1","
"
"1","Gwendolen.  The fact that they did not follow us at once into the house,
"
"1","as any one else would have done, seems to me to show that they have some
"
"1","sense of shame left.
"
"1","
"
"1","Cecily.  They have been eating muffins.  That looks like repentance.
"
"1","
"
"1","Gwendolen.  [After a pause.]  They don't seem to notice us at all.
"
"1","Couldn't you cough?
"
"1","
"
"1","Cecily.  But I haven't got a cough.
"
"1","
"
"1","Gwendolen.  They're looking at us.  What effrontery!
"
"1","
"
"1","Cecily.  They're approaching.  That's very forward of them.
"
"1","
"
"1","Gwendolen.  Let us preserve a dignified silence.
"
"1","
"
"1","Cecily.  Certainly.  It's the only thing to do now.  [Enter Jack followed
"
"1","by Algernon.  They whistle some dreadful popular air from a British
"
"1","Opera.]
"
"1","
"
"1","Gwendolen.  This dignified silence seems to produce an unpleasant effect.
"
"1","
"
"1","Cecily.  A most distasteful one.
"
"1","
"
"1","Gwendolen.  But we will not be the first to speak.
"
"1","
"
"1","Cecily.  Certainly not.
"
"1","
"
"1","Gwendolen.  Mr. Worthing, I have something very particular to ask you.
"
"1","Much depends on your reply.
"
"1","
"
"1","Cecily.  Gwendolen, your common sense is invaluable.  Mr. Moncrieff,
"
"1","kindly answer me the following question.  Why did you pretend to be my
"
"1","guardian's brother?
"
"1","
"
"1","Algernon.  In order that I might have an opportunity of meeting you.
"
"1","
"
"1","Cecily.  [To Gwendolen.]  That certainly seems a satisfactory
"
"1","explanation, does it not?
"
"1","
"
"1","Gwendolen.  Yes, dear, if you can believe him.
"
"1","
"
"1","Cecily.  I don't.  But that does not affect the wonderful beauty of his
"
"1","answer.
"
"1","
"
"1","Gwendolen.  True.  In matters of grave importance, style, not sincerity
"
"1","is the vital thing.  Mr. Worthing, what explanation can you offer to me
"
"1","for pretending to have a brother?  Was it in order that you might have an
"
"1","opportunity of coming up to town to see me as often as possible?
"
"1","
"
"1","Jack.  Can you doubt it, Miss Fairfax?
"
"1","
"
"1","Gwendolen.  I have the gravest doubts upon the subject.  But I intend to
"
"1","crush them.  This is not the moment for German scepticism.  [Moving to
"
"1","Cecily.]  Their explanations appear to be quite satisfactory, especially
"
"1","Mr. Worthing's.  That seems to me to have the stamp of truth upon it.
"
"1","
"
"1","Cecily.  I am more than content with what Mr. Moncrieff said.  His voice
"
"1","alone inspires one with absolute credulity.
"
"1","
"
"1","Gwendolen.  Then you think we should forgive them?
"
"1","
"
"1","Cecily.  Yes.  I mean no.
"
"1","
"
"1","Gwendolen.  True!  I had forgotten.  There are principles at stake that
"
"1","one cannot surrender.  Which of us should tell them?  The task is not a
"
"1","pleasant one.
"
"1","
"
"1","Cecily.  Could we not both speak at the same time?
"
"1","
"
"1","Gwendolen.  An excellent idea!  I nearly always speak at the same time as
"
"1","other people.  Will you take the time from me?
"
"1","
"
"1","Cecily.  Certainly.  [Gwendolen beats time with uplifted finger.]
"
"1","
"
"1","Gwendolen and Cecily [Speaking together.]  Your Christian names are still
"
"1","an insuperable barrier.  That is all!
"
"1","
"
"1","Jack and Algernon [Speaking together.]  Our Christian names!  Is that
"
"1","all?  But we are going to be christened this afternoon.
"
"1","
"
"1","Gwendolen.  [To Jack.]  For my sake you are prepared to do this terrible
"
"1","thing?
"
"1","
"
"1","Jack.  I am.
"
"1","
"
"1","Cecily.  [To Algernon.]  To please me you are ready to face this fearful
"
"1","ordeal?
"
"1","
"
"1","Algernon.  I am!
"
"1","
"
"1","Gwendolen.  How absurd to talk of the equality of the sexes!  Where
"
"1","questions of self-sacrifice are concerned, men are infinitely beyond us.
"
"1","
"
"1","Jack.  We are.  [Clasps hands with Algernon.]
"
"1","
"
"1","Cecily.  They have moments of physical courage of which we women know
"
"1","absolutely nothing.
"
"1","
"
"1","Gwendolen.  [To Jack.]  Darling!
"
"1","
"
"1","Algernon.  [To Cecily.]  Darling!  [They fall into each other's arms.]
"
"1","
"
"1","[Enter Merriman.  When he enters he coughs loudly, seeing the situation.]
"
"1","
"
"1","Merriman.  Ahem!  Ahem!  Lady Bracknell!
"
"1","
"
"1","Jack.  Good heavens!
"
"1","
"
"1","[Enter Lady Bracknell.  The couples separate in alarm.  Exit Merriman.]
"
"1","
"
"1","Lady Bracknell.  Gwendolen!  What does this mean?
"
"1","
"
"1","Gwendolen.  Merely that I am engaged to be married to Mr. Worthing,
"
"1","mamma.
"
"1","
"
"1","Lady Bracknell.  Come here.  Sit down.  Sit down immediately.  Hesitation
"
"1","of any kind is a sign of mental decay in the young, of physical weakness
"
"1","in the old.  [Turns to Jack.]  Apprised, sir, of my daughter's sudden
"
"1","flight by her trusty maid, whose confidence I purchased by means of a
"
"1","small coin, I followed her at once by a luggage train.  Her unhappy
"
"1","father is, I am glad to say, under the impression that she is attending a
"
"1","more than usually lengthy lecture by the University Extension Scheme on
"
"1","the Influence of a permanent income on Thought.  I do not propose to
"
"1","undeceive him.  Indeed I have never undeceived him on any question.  I
"
"1","would consider it wrong.  But of course, you will clearly understand that
"
"1","all communication between yourself and my daughter must cease immediately
"
"1","from this moment.  On this point, as indeed on all points, I am firm.
"
"1","
"
"1","Jack.  I am engaged to be married to Gwendolen, Lady Bracknell!
"
"1","
"
"1","Lady Bracknell.  You are nothing of the kind, sir.  And now, as regards
"
"1","Algernon! . . . Algernon!
"
"1","
"
"1","Algernon.  Yes, Aunt Augusta.
"
"1","
"
"1","Lady Bracknell.  May I ask if it is in this house that your invalid
"
"1","friend Mr. Bunbury resides?
"
"1","
"
"1","Algernon.  [Stammering.]  Oh!  No!  Bunbury doesn't live here.  Bunbury
"
"1","is somewhere else at present.  In fact, Bunbury is dead.
"
"1","
"
"1","Lady Bracknell.  Dead!  When did Mr. Bunbury die?  His death must have
"
"1","been extremely sudden.
"
"1","
"
"1","Algernon.  [Airily.]  Oh!  I killed Bunbury this afternoon.  I mean poor
"
"1","Bunbury died this afternoon.
"
"1","
"
"1","Lady Bracknell.  What did he die of?
"
"1","
"
"1","Algernon.  Bunbury?  Oh, he was quite exploded.
"
"1","
"
"1","Lady Bracknell.  Exploded!  Was he the victim of a revolutionary outrage?
"
"1","I was not aware that Mr. Bunbury was interested in social legislation.  If
"
"1","so, he is well punished for his morbidity.
"
"1","
"
"1","Algernon.  My dear Aunt Augusta, I mean he was found out!  The doctors
"
"1","found out that Bunbury could not live, that is what I mean--so Bunbury
"
"1","died.
"
"1","
"
"1","Lady Bracknell.  He seems to have had great confidence in the opinion of
"
"1","his physicians.  I am glad, however, that he made up his mind at the last
"
"1","to some definite course of action, and acted under proper medical advice.
"
"1","And now that we have finally got rid of this Mr. Bunbury, may I ask, Mr.
"
"1","Worthing, who is that young person whose hand my nephew Algernon is now
"
"1","holding in what seems to me a peculiarly unnecessary manner?
"
"1","
"
"1","Jack.  That lady is Miss Cecily Cardew, my ward.  [Lady Bracknell bows
"
"1","coldly to Cecily.]
"
"1","
"
"1","Algernon.  I am engaged to be married to Cecily, Aunt Augusta.
"
"1","
"
"1","Lady Bracknell.  I beg your pardon?
"
"1","
"
"1","Cecily.  Mr. Moncrieff and I are engaged to be married, Lady Bracknell.
"
"1","
"
"1","Lady Bracknell.  [With a shiver, crossing to the sofa and sitting down.]
"
"1","I do not know whether there is anything peculiarly exciting in the air of
"
"1","this particular part of Hertfordshire, but the number of engagements that
"
"1","go on seems to me considerably above the proper average that statistics
"
"1","have laid down for our guidance.  I think some preliminary inquiry on my
"
"1","part would not be out of place.  Mr. Worthing, is Miss Cardew at all
"
"1","connected with any of the larger railway stations in London?  I merely
"
"1","desire information.  Until yesterday I had no idea that there were any
"
"1","families or persons whose origin was a Terminus.  [Jack looks perfectly
"
"1","furious, but restrains himself.]
"
"1","
"
"1","Jack.  [In a clear, cold voice.]  Miss Cardew is the grand-daughter of
"
"1","the late Mr. Thomas Cardew of 149 Belgrave Square, S.W.; Gervase Park,
"
"1","Dorking, Surrey; and the Sporran, Fifeshire, N.B.
"
"1","
"
"1","Lady Bracknell.  That sounds not unsatisfactory.  Three addresses always
"
"1","inspire confidence, even in tradesmen.  But what proof have I of their
"
"1","authenticity?
"
"1","
"
"1","Jack.  I have carefully preserved the Court Guides of the period.  They
"
"1","are open to your inspection, Lady Bracknell.
"
"1","
"
"1","Lady Bracknell.  [Grimly.]  I have known strange errors in that
"
"1","publication.
"
"1","
"
"1","Jack.  Miss Cardew's family solicitors are Messrs. Markby, Markby, and
"
"1","Markby.
"
"1","
"
"1","Lady Bracknell.  Markby, Markby, and Markby?  A firm of the very highest
"
"1","position in their profession.  Indeed I am told that one of the Mr.
"
"1","Markby's is occasionally to be seen at dinner parties.  So far I am
"
"1","satisfied.
"
"1","
"
"1","Jack.  [Very irritably.]  How extremely kind of you, Lady Bracknell!  I
"
"1","have also in my possession, you will be pleased to hear, certificates of
"
"1","Miss Cardew's birth, baptism, whooping cough, registration, vaccination,
"
"1","confirmation, and the measles; both the German and the English variety.
"
"1","
"
"1","Lady Bracknell.  Ah! A life crowded with incident, I see; though perhaps
"
"1","somewhat too exciting for a young girl.  I am not myself in favour of
"
"1","premature experiences.  [Rises, looks at her watch.]  Gwendolen! the time
"
"1","approaches for our departure.  We have not a moment to lose.  As a matter
"
"1","of form, Mr. Worthing, I had better ask you if Miss Cardew has any little
"
"1","fortune?
"
"1","
"
"1","Jack.  Oh! about a hundred and thirty thousand pounds in the Funds.  That
"
"1","is all.  Goodbye, Lady Bracknell.  So pleased to have seen you.
"
"1","
"
"1","Lady Bracknell.  [Sitting down again.]  A moment, Mr. Worthing.  A
"
"1","hundred and thirty thousand pounds!  And in the Funds!  Miss Cardew seems
"
"1","to me a most attractive young lady, now that I look at her.  Few girls of
"
"1","the present day have any really solid qualities, any of the qualities
"
"1","that last, and improve with time.  We live, I regret to say, in an age of
"
"1","surfaces.  [To Cecily.]  Come over here, dear.  [Cecily goes across.]
"
"1","Pretty child! your dress is sadly simple, and your hair seems almost as
"
"1","Nature might have left it.  But we can soon alter all that.  A thoroughly
"
"1","experienced French maid produces a really marvellous result in a very
"
"1","brief space of time.  I remember recommending one to young Lady Lancing,
"
"1","and after three months her own husband did not know her.
"
"1","
"
"1","Jack.  And after six months nobody knew her.
"
"1","
"
"1","Lady Bracknell.  [Glares at Jack for a few moments.  Then bends, with a
"
"1","practised smile, to Cecily.]  Kindly turn round, sweet child.  [Cecily
"
"1","turns completely round.]  No, the side view is what I want.  [Cecily
"
"1","presents her profile.]  Yes, quite as I expected.  There are distinct
"
"1","social possibilities in your profile.  The two weak points in our age are
"
"1","its want of principle and its want of profile.  The chin a little higher,
"
"1","dear.  Style largely depends on the way the chin is worn.  They are worn
"
"1","very high, just at present.  Algernon!
"
"1","
"
"1","Algernon.  Yes, Aunt Augusta!
"
"1","
"
"1","Lady Bracknell.  There are distinct social possibilities in Miss Cardew's
"
"1","profile.
"
"1","
"
"1","Algernon.  Cecily is the sweetest, dearest, prettiest girl in the whole
"
"1","world.  And I don't care twopence about social possibilities.
"
"1","
"
"1","Lady Bracknell.  Never speak disrespectfully of Society, Algernon.  Only
"
"1","people who can't get into it do that.  [To Cecily.]  Dear child, of
"
"1","course you know that Algernon has nothing but his debts to depend upon.
"
"1","But I do not approve of mercenary marriages.  When I married Lord
"
"1","Bracknell I had no fortune of any kind.  But I never dreamed for a moment
"
"1","of allowing that to stand in my way.  Well, I suppose I must give my
"
"1","consent.
"
"1","
"
"1","Algernon.  Thank you, Aunt Augusta.
"
"1","
"
"1","Lady Bracknell.  Cecily, you may kiss me!
"
"1","
"
"1","Cecily.  [Kisses her.]  Thank you, Lady Bracknell.
"
"1","
"
"1","Lady Bracknell.  You may also address me as Aunt Augusta for the future.
"
"1","
"
"1","Cecily.  Thank you, Aunt Augusta.
"
"1","
"
"1","Lady Bracknell.  The marriage, I think, had better take place quite soon.
"
"1","
"
"1","Algernon.  Thank you, Aunt Augusta.
"
"1","
"
"1","Cecily.  Thank you, Aunt Augusta.
"
"1","
"
"1","Lady Bracknell.  To speak frankly, I am not in favour of long
"
"1","engagements.  They give people the opportunity of finding out each
"
"1","other's character before marriage, which I think is never advisable.
"
"1","
"
"1","Jack.  I beg your pardon for interrupting you, Lady Bracknell, but this
"
"1","engagement is quite out of the question.  I am Miss Cardew's guardian,
"
"1","and she cannot marry without my consent until she comes of age.  That
"
"1","consent I absolutely decline to give.
"
"1","
"
"1","Lady Bracknell.  Upon what grounds may I ask?  Algernon is an extremely,
"
"1","I may almost say an ostentatiously, eligible young man.  He has nothing,
"
"1","but he looks everything.  What more can one desire?
"
"1","
"
"1","Jack.  It pains me very much to have to speak frankly to you, Lady
"
"1","Bracknell, about your nephew, but the fact is that I do not approve at
"
"1","all of his moral character.  I suspect him of being untruthful.  [Algernon
"
"1","and Cecily look at him in indignant amazement.]
"
"1","
"
"1","Lady Bracknell.  Untruthful!  My nephew Algernon?  Impossible!  He is an
"
"1","Oxonian.
"
"1","
"
"1","Jack.  I fear there can be no possible doubt about the matter.  This
"
"1","afternoon during my temporary absence in London on an important question
"
"1","of romance, he obtained admission to my house by means of the false
"
"1","pretence of being my brother.  Under an assumed name he drank, I've just
"
"1","been informed by my butler, an entire pint bottle of my Perrier-Jouet,
"
"1","Brut, '89; wine I was specially reserving for myself.  Continuing his
"
"1","disgraceful deception, he succeeded in the course of the afternoon in
"
"1","alienating the affections of my only ward.  He subsequently stayed to
"
"1","tea, and devoured every single muffin.  And what makes his conduct all
"
"1","the more heartless is, that he was perfectly well aware from the first
"
"1","that I have no brother, that I never had a brother, and that I don't
"
"1","intend to have a brother, not even of any kind.  I distinctly told him so
"
"1","myself yesterday afternoon.
"
"1","
"
"1","Lady Bracknell.  Ahem!  Mr. Worthing, after careful consideration I have
"
"1","decided entirely to overlook my nephew's conduct to you.
"
"1","
"
"1","Jack.  That is very generous of you, Lady Bracknell.  My own decision,
"
"1","however, is unalterable.  I decline to give my consent.
"
"1","
"
"1","Lady Bracknell.  [To Cecily.]  Come here, sweet child.  [Cecily goes
"
"1","over.]  How old are you, dear?
"
"1","
"
"1","Cecily.  Well, I am really only eighteen, but I always admit to twenty
"
"1","when I go to evening parties.
"
"1","
"
"1","Lady Bracknell.  You are perfectly right in making some slight
"
"1","alteration.  Indeed, no woman should ever be quite accurate about her
"
"1","age.  It looks so calculating . . . [In a meditative manner.]  Eighteen,
"
"1","but admitting to twenty at evening parties.  Well, it will not be very
"
"1","long before you are of age and free from the restraints of tutelage.  So
"
"1","I don't think your guardian's consent is, after all, a matter of any
"
"1","importance.
"
"1","
"
"1","Jack.  Pray excuse me, Lady Bracknell, for interrupting you again, but it
"
"1","is only fair to tell you that according to the terms of her grandfather's
"
"1","will Miss Cardew does not come legally of age till she is thirty-five.
"
"1","
"
"1","Lady Bracknell.  That does not seem to me to be a grave objection.  Thirty-
"
"1","five is a very attractive age.  London society is full of women of the
"
"1","very highest birth who have, of their own free choice, remained thirty-
"
"1","five for years.  Lady Dumbleton is an instance in point.  To my own
"
"1","knowledge she has been thirty-five ever since she arrived at the age of
"
